manv,mann,tdo
KT426,05,A
KT426,01,B
DV430,03,B
TT410,05,B
TT410,01,A
TT410,02,B
KH402,06,A
MK406,04,B
MK406,06,A
KD407,01,B
KD407,04,C
KD407,05,A
KT428,03,B
KT428,06,D
KT428,02,D
TC405,03,A
TC405,01,B
NS440,02,C
NS440,04,D
NS440,01,D
DV431,05,B
DV431,03,D
HC449,03,B
HC449,01,D
HC449,04,A
KD408,03,B
KD408,02,C
KD408,05,C
TT411,01,A
TT411,06,D
DV432,04,B
DV432,03,D
DV432,05,C
TT412,04,A
TT412,02,B
TT412,05,C
TC406,03,C
TC406,01,B
TC406,02,D
KT429,02,D
KT430,01,C
KT430,06,A
KT430,05,A
KT431,03,B
DV433,01,B
PR391,02,D
PR391,06,A
KH404,02,A
KH404,04,A
KH404,05,B
KD409,03,A
QT419,05,D
QT419,04,D
QT419,03,A
KD410,03,A
KD410,04,C
KD410,05,B
DV434,06,C
NS441,06,B
TT413,03,B
TT413,05,D
TT413,04,B
PR392,01,C
PR392,02,C
PR393,06,B
PR393,03,D
PR393,01,C
PR394,06,D
PR394,01,B
PR394,02,A
KT433,02,B
NS442,03,D
KD411,06,D
KD411,01,C
KD411,02,D
TC407,02,D
DV435,04,A
DV435,06,B
TT414,05,A
TT414,03,C
TT414,01,C
NS443,01,B
NS443,05,A
NS443,02,D
TC408,02,C
TC408,04,D
TC408,06,B
PR395,01,B
PR395,04,D
PR395,02,B
KD413,06,B
KD413,04,D
TC409,06,B
TC409,04,C
TC409,02,B
KD414,01,A
KD414,04,B
KH407,06,B
KH407,01,C
NS444,01,A
NS444,02,B
NS444,05,B
PR396,02,A
TC410,06,C
TC410,04,B
TC410,02,B
KH408,04,A
KH408,01,C
KH408,06,C
KH409,01,C
KH409,04,C
NS445,02,B
NS445,06,B
DV439,03,A
DV439,04,C
KH410,05,B
KH410,06,A
QT422,02,D
DV440,06,D
DV440,03,A
DV440,04,A
TT415,02,B
TT415,03,C
TT415,04,C
NS446,04,D
TT416,06,D
TT416,05,A
KH411,01,A
KH411,02,B
KH411,05,C
NS447,01,D
NS447,06,A
NS447,05,B
HC453,05,C
HC453,03,D
HC453,06,C
NS448,06,B
NS448,02,B
PR397,01,A
PR397,03,D
PR398,01,A
HC454,01,B
HC454,05,B
HC454,04,B
NS449,01,C
NS449,02,A
NS449,06,C
KT435,05,B
PR399,04,B
KT436,01,A
TC412,02,C
TC412,04,D
TC412,05,C
TT418,06,D
TT418,01,D
TT418,04,A
HC455,05,C
HC455,06,B
HC455,02,D
KH412,04,C
HC456,03,D
HC456,04,B
HC456,05,A
HC457,05,C
HC457,01,D
HC457,04,D
QT423,06,C
QT423,04,A
QT423,02,D
QT424,01,D
QT424,06,B
QT424,03,C
HC458,05,B
HC458,03,D
TC413,01,A
TC413,05,A
TC413,06,B
HC459,04,C
HC459,01,C
HC459,03,A
PR400,02,D
PR400,04,A
QT425,06,C
QT425,02,A
QT426,04,A
QT426,02,B
QT426,01,C
HC460,01,C
HC460,03,A
TT419,05,C
TT419,04,A
DV443,03,D
NS450,03,A
HC461,03,A
HC461,02,B
HC461,05,B
TC415,06,B
TC416,05,C
TC416,04,C
TC416,01,C
HC462,05,D
HC462,06,A
HC462,02,D
HC463,05,B
HC463,01,A
HC463,06,A
PR401,04,B
PR401,05,C
PR401,02,A
NS451,06,A
NS452,04,B
NS452,02,B
KT439,05,B
DV444,06,B
DV444,02,B
DV444,04,A
TT420,04,C
NS453,02,D
NS453,05,A
NS453,06,A
QT427,01,D
NS454,06,D
NS454,04,D
MK410,04,A
MK410,03,D
MK410,02,D
DV445,03,B
PR403,05,D
PR403,02,B
PR403,01,C
MK411,03,A
KD415,03,C
TT421,05,B
TT421,02,C
MK412,03,B
MK412,02,B
TT422,05,B
TT422,06,C
TT422,02,B
KD416,04,C
KD416,02,D
KD416,05,B
MK413,06,B
KD417,04,A
KD417,06,D
NS455,01,A
HC464,04,A
KD419,02,A
KH416,02,B
KH416,05,A
QT428,04,C
QT429,01,B
QT429,02,B
TC418,03,D
TC418,05,D
TC419,03,A
TC419,05,C
QT430,02,B
QT430,03,B
QT430,04,C
MK414,01,D
MK414,05,B
KD421,03,A
KD421,01,D
HC466,01,D
HC466,05,D
KT440,05,C
KT440,02,A
KT440,04,A
NS456,03,A
NS456,02,C
NS456,01,C
DV447,03,B
DV448,02,C
DV448,06,B
DV448,01,C
DV449,03,C
KH417,04,B
KH417,01,B
PR404,06,A
PR404,02,D
PR404,04,D
TT425,04,A
QT431,03,C
QT431,06,D
HC467,06,A
HC467,02,A
HC467,03,B
KH418,02,D
KH418,04,B
KH418,05,B
HC468,03,A
KT441,04,C
KT441,05,B
PR405,02,D
PR405,04,A
PR405,03,D
MK415,02,B
NS457,01,A
NS457,06,D
KT442,03,A
KT442,01,D
MK416,01,A
MK416,06,A
PR406,06,A
PR406,04,A
KT443,06,A
KT443,03,B
KT443,04,D
TC421,01,D
TC421,02,D
TC422,04,C
TC422,01,C
TC422,03,A
MK417,05,D
MK417,03,C
DV451,02,A
DV451,03,A
DV451,05,C
TT427,02,B
TT427,04,A
KD422,06,B
KD422,01,A
KD422,02,D
TT428,05,A
KT445,02,A
NS458,06,A
NS458,05,D
DV452,02,C
DV452,04,A
KH419,03,C
KD423,06,D
KD423,03,A
TC424,03,C
MK418,06,B
MK418,05,B
MK418,03,B
QT434,02,B
QT434,01,B
QT434,04,B
KH421,03,C
KH421,05,B
KH421,06,C
QT435,02,B
PR408,02,A
PR408,06,A
PR408,03,C
HC471,04,A
DV453,02,B
DV453,05,B
DV453,01,D
TT429,01,A
TT430,06,D
KH422,02,B
KH422,06,C
NS460,01,C
NS460,03,D
NS460,02,B
DV456,05,C
DV456,01,B
PR409,04,A
PR409,02,A
QT437,01,D
KT446,06,C
NS461,02,A
KD424,02,B
KD424,05,A
TC427,05,A
TC427,01,D
TC427,03,C
KT447,05,B
KT447,04,A
QT439,02,A
QT439,04,A
QT439,03,C
DV457,04,C
MK420,05,B
MK420,03,B
PR410,05,C
PR410,04,D
KD425,05,A
KD425,04,C
KT448,01,C
KT448,03,C
KT448,04,C
KD426,06,C
KD426,03,A
TT433,05,B
TT433,06,C
DV458,02,B
TC428,05,C
TC428,01,D
TC428,02,B
DV459,01,B
DV459,02,C
KD427,05,A
KD427,03,C
DV460,06,D
DV460,03,D
DV460,01,D
KT449,04,A
KT449,06,B
KT449,01,C
HC473,03,A
TT434,01,A
TT434,03,C
TT434,04,B
KD428,05,A
KD428,01,C
DV461,03,D
MK424,04,C
PR411,02,A
KH423,03,D
KH423,01,D
KH423,05,B
KH424,01,B
KH424,04,A
NS462,05,A
KT450,05,C
TC429,02,A
MK425,06,A
MK426,06,A
HC474,01,A
QT440,04,D
QT440,06,B
QT440,03,C
PR413,02,A
MK428,01,A
MK428,05,A
QT441,05,A
QT441,02,A
QT441,01,B
KT451,04,D
KT451,03,B
PR414,06,D
PR414,02,D
QT442,02,C
QT442,03,A
QT442,05,B
PR415,03,B
PR415,01,D
TC430,01,D
KT452,02,B
KT452,06,D
KT452,05,C
PR416,02,A
PR416,04,C
HC475,02,A
HC475,03,C
QT443,02,B
QT443,06,C
QT443,05,B
KT453,05,C
TT435,03,D
TT435,05,C
TT435,06,C
MK429,04,C
MK429,02,A
TC431,02,D
TC431,04,C
TC431,01,D
TC432,03,C
TC432,05,A
TC432,01,B
DV464,02,B
DV464,05,B
KD429,01,A
TC433,03,B
TC433,02,C
TC433,05,C
KH425,02,B
KH425,03,A
KH425,01,D
TT437,06,A
TT437,04,B
TT437,03,C
TC434,04,D
TC434,05,B
KH426,05,C
KH426,03,C
KH426,04,A
TC435,06,D
NS464,04,B
NS464,02,A
TT438,04,C
KT454,06,B
KT454,01,A
TC436,06,A
TC436,01,C
TC436,02,C
DV465,04,C
DV465,01,B
DV466,01,D
DV466,04,B
DV466,05,A
NS465,06,C
NS465,05,D
KT455,03,A
KT455,01,B
TC437,04,A
TC437,05,D
KD430,02,A
KD430,04,D
KT457,01,D
KT457,04,D
KD431,05,A
TC438,05,A
TC438,03,D
TC438,04,C
KT458,02,B
KT458,05,A
KD432,06,B
KD432,03,A
KD433,02,D
KD433,05,B
PR418,06,D
PR418,02,C
MK431,05,C
MK431,02,A
NS466,02,D
DV467,01,B
DV467,06,A
DV467,05,C
DV468,01,A
DV468,05,C
DV468,06,D
KT459,05,A
HC476,02,D
PR419,01,B
PR419,03,C
PR420,02,C
PR420,03,D
PR420,05,B
PR421,01,D
KH427,05,B
TT440,05,C
TT440,03,C
TC440,05,C
TC440,01,D
KD435,05,C
KD435,02,D
KD436,01,C
KD436,02,A
TT441,02,B
NS467,06,C
HC477,03,A
HC477,06,C
HC477,02,A
MK434,01,A
MK434,06,B
TT442,03,B
TT442,05,B
HC478,02,C
HC478,03,A
KD437,02,B
KD437,05,B
KT461,06,A
KT461,01,C
KT461,03,C
HC479,01,A
HC479,06,C
TT443,03,A
TC441,03,D
TC441,04,D
TC441,05,D
QT446,03,D
QT446,02,D
KT462,06,A
KT462,03,B
KT462,05,C
PR423,05,D
PR423,04,B
PR423,03,C
DV469,02,A
MK435,02,C
MK435,01,C
TC442,04,A
TC442,01,C
TC442,03,B
HC480,06,B
HC480,02,A
HC480,03,C
DV470,02,D
KH428,04,D
PR424,03,D
NS469,05,B
NS469,06,A
NS469,02,A
DV471,04,B
DV471,01,A
MK436,02,D
MK436,05,B
HC481,01,B
HC481,05,A
TT445,04,A
KH429,05,A
KT463,02,D
KT463,04,A
HC482,06,B
HC482,02,C
KT464,05,D
KT464,01,C
KT464,02,B
KH430,06,A
KH430,02,B
KH430,04,C
PR426,02,C
PR426,06,C
PR426,01,D
TT447,04,A
TT447,02,A
TT447,05,B
PR427,06,C
PR428,02,B
PR428,01,B
KT465,02,A
KT465,05,D
KT465,06,B
KD438,03,C
TC444,01,A
TC444,04,B
TC444,05,D
DV472,04,B
DV472,02,B
TC445,03,A
PR431,01,C
PR431,04,A
PR431,05,A
KD439,01,A
KT466,03,B
KT466,04,B
QT447,05,B
QT447,06,A
QT447,03,B
KH432,02,A
DV473,06,C
DV473,05,A
DV473,03,B
KH433,06,D
KH433,03,A
KH433,02,A
KT468,01,C
KT468,06,D
QT448,06,D
QT448,05,C
QT448,03,C
MK437,05,A
TT448,06,C
TT448,04,C
KH434,06,C
KH434,02,B
KH435,04,A
KD440,05,C
KD440,04,B
KD440,06,B
DV475,06,D
DV475,03,B
HC483,01,B
TC447,01,A
TC447,03,D
TC447,05,B
TT449,04,C
HC484,01,C
KH436,06,A
KT470,02,B
KT471,05,B
QT449,02,C
QT449,06,A
QT449,04,A
KT472,01,B
KT472,04,D
PR432,05,B
KD441,02,A
KD441,05,A
MK438,02,B
DV477,04,C
MK439,04,D
MK440,02,C
MK440,04,A
DV478,02,C
DV478,01,B
NS471,04,A
KD442,05,A
KD442,02,C
KD442,06,D
KT473,04,B
KT473,06,D
KT473,01,A
KD443,01,D
TT451,04,A
TT452,06,D
TC448,04,C
NS472,04,B
NS472,06,B
PR433,06,D
PR433,05,A
DV480,04,B
DV480,06,B
QT451,04,D
QT451,06,D
QT452,01,B
MK441,02,A
KH438,06,A
KH438,03,B
QT453,03,C
QT453,04,B
TC449,05,A
TC449,06,A
TC449,02,D
DV481,04,D
DV481,03,C
DV481,02,B
QT454,04,C
QT454,03,C
QT455,04,C
QT455,02,C
KH439,02,D
KH439,04,B
DV483,06,B
DV483,05,C
DV483,03,B
TC450,06,B
TC450,05,B
HC486,05,C
HC486,02,D
PR435,06,C
TC451,06,A
TC451,05,D
KH440,02,A
KH440,04,A
KH440,06,A
KT474,01,C
KT474,02,D
KT474,03,A
MK442,03,D
QT457,02,D
TC453,04,A
TC453,02,B
QT458,03,D
QT458,02,B
QT458,05,D
PR436,01,A
HC487,01,B
HC487,06,B
HC487,04,D
KD445,05,D
DV484,06,B
DV484,02,B
DV484,04,A
NS475,04,B
NS475,01,B
KT476,06,B
KT476,05,C
PR437,03,B
PR437,05,D
PR437,04,A
NS476,06,B
NS476,05,B
NS476,01,A
NS477,03,C
NS477,02,B
NS477,04,A
DV485,03,D
NS478,03,B
NS478,02,B
NS479,02,A
NS480,02,D
NS480,01,A
TC454,03,A
MK443,05,B
KD446,03,D
TC455,01,C
HC488,06,B
HC488,03,A
MK444,06,C
MK444,04,D
MK444,01,D
NS481,04,A
NS481,06,D
DV486,02,C
TT454,02,D
DV487,02,D
PR438,03,D
PR438,01,C
PR438,05,C
KH441,03,D
KH441,04,B
PR440,06,D
PR440,01,B
PR440,05,D
QT460,05,A
QT460,02,B
DV489,02,A
DV489,05,C
TC456,02,A
TC456,03,A
TC456,01,A
MK446,04,D
MK446,03,D
MK446,05,C
KD447,03,D
KD447,05,D
HC489,02,A
KH442,06,B
KH442,01,C
KH442,02,D
PR441,01,B
KD448,01,B
KD448,03,C
KD448,05,C
KH443,05,A
KH443,02,A
QT461,06,D
QT461,04,A
QT461,02,B
MK447,01,C
MK447,03,C
TT455,04,D
TT455,01,B
TT455,03,D
KH445,01,A
KH445,03,A
KH445,06,A
PR442,01,B
PR442,06,B
NS482,03,C
KD449,05,D
KD449,01,A
KD449,04,A
QT462,05,A
QT462,04,D
QT462,01,B
KT478,06,D
KT478,03,B
KT478,01,A
TT456,03,D
TT456,02,D
TT456,04,B
TT458,05,D
TT458,03,C
TT458,02,D
NS483,03,B
KH446,05,A
KH446,04,D
PR443,01,D
PR443,06,B
PR443,04,D
TC458,05,C
TC458,04,C
TC458,02,A
TC459,04,B
TC459,03,B
PR444,05,B
PR444,03,D
HC491,06,B
DV492,02,C
DV492,05,C
DV492,01,A
KH447,06,D
KH447,01,C
KH447,02,B
KH448,01,C
KH448,04,D
KD450,04,D
KD450,01,D
QT464,05,C
KH449,04,B
TT459,06,A
TT459,01,A
KH450,03,B
NS485,01,B
KH451,02,C
KH451,03,B
KH451,01,C
KH452,04,D
HC492,05,D
NS486,01,C
KT481,04,C
KT481,05,C
HC493,05,B
HC493,01,A
HC493,03,B
QT466,03,A
HC494,01,D
HC494,04,B
HC494,05,A
PR445,01,A
PR445,05,A
PR445,03,B
NS487,05,B
NS487,04,B
NS487,01,D
KD451,06,D
KD451,01,C
QT467,04,D
QT467,03,D
QT467,06,A
KD452,03,A
KD452,01,B
KD452,06,B
HC495,02,D
HC495,03,B
HC495,01,C
TC461,01,C
TC461,05,D
KH453,04,B
HC496,04,C
TT460,04,B
TT460,06,B
QT468,03,B
MK449,06,A
MK449,05,A
QT469,02,D
KH454,03,B
KH454,04,C
PR446,02,C
PR446,05,D
QT470,01,A
QT470,03,B
KT482,06,C
TT461,02,D
PR447,02,A
PR447,01,B
KH455,06,D
KH455,01,B
PR448,06,D
PR448,04,A
TT462,02,A
TT462,04,D
TT462,05,C
KD454,02,A
KD454,04,D
KD454,05,C
DV494,03,B
DV494,04,D
DV494,02,C
DV495,04,C
DV495,06,A
NS488,05,C
NS488,04,C
TC462,02,C
TC462,03,D
QT471,02,A
QT471,03,D
PR449,04,A
NS489,06,D
NS489,04,C
KT483,06,A
KT483,04,D
QT472,02,B
QT472,06,C
QT472,04,D
KH456,01,C
KH456,04,C
MK450,06,C
MK450,01,D
MK450,05,D
DV496,06,A
DV496,01,C
DV496,05,B
MK451,02,A
MK451,01,D
MK451,03,C
MK452,01,A
MK452,03,A
KD456,02,B
KD456,03,D
KD456,06,D
TC463,03,B
PR450,06,D
PR450,02,C
PR451,04,C
PR451,02,D
PR452,02,C
PR452,04,A
KH457,04,C
KH457,03,B
KH457,05,B
MK453,04,A
MK453,01,D
MK454,02,B
MK454,06,D
KD457,04,A
KD457,01,C
PR453,01,B
PR453,06,A
QT473,01,D
QT473,03,C
DV499,05,B
KD458,01,A
KD458,04,C
QT474,04,D
TT465,01,A
TT465,05,A
TC464,01,B
TC464,05,D
TC464,06,C
QT475,01,D
QT475,04,C
QT475,03,C
TC465,02,C
QT478,02,C
QT478,01,A
KD459,03,C
KD459,02,A
KD459,05,D
DV501,04,B
DV501,06,D
KT484,05,A
KT484,03,C
TC466,04,A
TC466,02,C
TC466,06,C
QT479,06,A
QT479,02,B
MK455,01,D
MK455,02,D
MK455,04,B
KT485,04,B
KT485,05,C
QT480,04,A
TC467,03,A
TT466,01,C
TT467,01,B
TT467,02,A
TT467,05,B
HC503,02,D
TT468,04,A
TC468,06,D
TC469,05,D
TC469,06,C
DV502,03,B
KD461,06,C
KD462,05,D
KT486,05,A
NS491,06,A
NS491,03,D
TT469,06,C
HC504,05,C
HC504,03,C
KT487,01,C
KT487,04,C
DV503,06,C
DV503,04,A
DV504,02,A
DV504,05,A
DV504,06,B
MK456,05,C
MK456,04,C
MK456,02,B
QT482,06,D
QT482,01,B
TT470,03,B
TT470,01,B
TT470,05,D
KH458,03,D
KT489,01,A
KT489,05,A
KT489,04,B
KD464,02,C
KD464,05,C
KD464,03,B
KD465,06,C
KD465,04,D
KD465,01,C
MK457,02,C
TT472,02,C
TT472,05,B
TT472,03,A
KD466,01,A
KD466,05,B
KD466,03,D
KD467,05,A
KD467,02,B
KD467,01,B
NS493,01,C
KT490,05,C
KT490,06,B
DV505,05,D
DV505,04,C
DV505,03,A
QT483,02,C
PR457,06,D
PR457,04,C
PR457,01,D
KH459,04,A
KH459,02,D
KH459,01,D
TC470,04,D
KD468,01,A
KD468,04,C
TT473,06,C
TT474,05,C
TT474,03,A
PR458,03,C
PR458,01,A
PR458,05,D
DV507,01,C
KT491,03,D
KH460,05,A
NS495,02,D
MK459,01,D
NS496,02,D
QT484,04,A
QT484,03,A
TT476,05,C
TT476,03,C
TT476,01,A
DV509,04,C
DV510,04,C
DV510,01,B
KH462,01,C
KH462,05,C
KD469,03,C
KD469,06,D
KD469,01,D
DV511,06,B
DV511,04,A
TT478,02,D
TT478,04,C
TT478,06,A
KD470,01,A
KD470,02,B
KD470,06,C
MK460,06,D
MK461,06,B
MK461,01,D
QT485,02,C
QT485,05,D
QT486,01,A
QT486,03,C
QT486,04,C
TT480,06,D
MK462,02,C
MK463,01,A
MK463,04,A
KD471,05,A
KD471,03,C
KD471,04,A
NS497,06,A
NS497,05,B
NS497,03,D
KT493,04,C
KT493,03,A
KD472,01,C
KD472,02,A
QT487,01,C
QT487,05,A
QT487,02,A
NS498,06,C
NS498,02,C
NS498,04,C
QT488,01,A
QT488,06,D
HC508,01,D
DV513,02,B
DV513,03,B
DV513,01,A
NS500,04,D
HC509,02,A
HC509,04,A
HC509,05,B
DV514,05,A
DV514,04,D
HC510,05,A
HC510,01,C
HC510,03,B
TT481,04,D
MK465,05,D
MK465,04,B
MK465,02,C
TC472,06,C
TC472,01,A
KD473,01,C
KD473,04,B
KD473,03,C
MK466,04,B
MK466,02,C
PR460,01,C
PR460,05,A
PR461,05,D
TC473,03,A
KH463,01,B
KH463,03,D
KH463,05,C
KD474,01,D
KD474,03,A
KD474,06,B
HC511,04,A
MK468,03,D
MK468,05,A
TC475,01,C
TC475,04,C
TC475,05,B
KT497,02,B
KT497,06,A
KT497,01,D
DV515,02,D
TT482,05,B
TT482,06,B
TT482,04,D
HC512,03,A
HC512,01,D
HC512,05,A
TT483,01,C
TT483,06,B
QT489,04,A
DV516,02,C
KT500,05,B
DV517,01,A
DV517,05,D
DV517,06,A
TC477,05,D
TC477,06,D
QT490,01,C
TT484,05,D
MK469,01,D
NS502,05,A
DV518,05,C
DV518,04,B
NS503,03,C
NS503,06,D
NS503,02,D
QT491,03,B
KT501,03,D
KT501,06,A
NS504,06,C
NS504,03,A
NS504,05,D
PR462,06,C
PR462,01,C
DV519,05,B
DV519,02,D
KH467,05,B
KH467,02,A
KH467,01,C
TC478,02,A
TC478,06,B
TC478,04,D
KT502,03,A
KT502,02,D
KT502,05,A
DV520,05,D
DV520,03,C
DV520,04,C
HC514,06,C
HC514,05,B
KT503,06,B
NS505,01,C
TT485,01,B
TT485,04,C
TT485,03,D
KT504,04,C
KT504,03,A
KT505,06,C
KT505,03,C
KT505,02,C
MK470,06,A
MK470,05,C
NS506,03,D
NS506,05,B
NS506,01,C
PR463,01,B
PR463,02,C
PR463,04,D
HC515,06,D
HC515,04,C
HC515,05,C
QT494,02,A
QT494,04,D
KH470,03,B
KH470,05,B
KH470,01,D
QT495,02,C
QT495,03,B
PR464,03,C
PR464,02,C
PR464,05,A
KD477,03,B
KD477,06,D
HC517,06,D
HC517,03,C
TC480,06,D
KD478,03,A
KD479,03,A
KD479,04,D
TC481,05,B
PR465,06,D
PR465,03,C
PR465,02,C
QT496,04,B
KH471,03,C
KH471,01,C
TC482,04,A
TC482,01,D
TC482,02,C
NS509,05,A
NS509,06,D
NS509,04,C
MK472,01,D
MK472,03,D
NS510,05,C
NS510,02,A
PR466,04,A
TC483,05,C
TC483,04,D
TC483,01,D
KT507,02,C
KT507,03,C
KH472,06,D
KH472,01,C
PR468,06,A
PR468,03,A
PR468,02,B
KH473,04,A
HC519,05,B
KD480,04,B
KD481,01,A
KD481,02,A
KD481,06,C
TC484,01,D
DV523,02,B
NS511,05,C
NS511,04,A
KD482,05,C
KD482,02,A
KD482,06,A
KH474,01,C
KH474,03,A
KH474,02,D
MK474,04,D
TT486,02,B
QT497,04,C
TC485,01,C
HC520,04,A
KD483,01,A
KD483,03,C
KD483,05,A
KD484,04,A
KD484,03,B
KD484,05,B
TC486,01,D
TT487,05,A
MK475,03,D
MK475,05,A
MK475,01,C
QT498,01,B
QT498,05,B
TC487,04,D
TC487,05,D
TT488,01,B
TT488,04,B
TT488,06,B
KT509,03,B
KT509,05,A
KT509,06,B
DV524,03,D
DV524,01,A
DV524,02,D
KD486,03,A
KD486,06,A
KD486,01,C
KT510,01,A
KT510,03,D
KT510,06,B
KD487,01,D
KD487,04,B
KD487,02,A
NS512,02,A
DV525,03,A
DV525,02,C
DV525,06,B
TC488,02,A
TC488,04,D
DV526,05,C
TC489,05,A
TC489,06,A
TC489,02,D
TC490,05,D
TC490,06,A
TC490,01,C
NS513,04,B
NS513,02,D
KH476,05,B
KH476,01,B
NS514,03,B
NS514,01,D
NS514,06,A
TC491,01,C
TC491,02,D
TC491,06,C
QT499,05,C
QT499,03,B
QT499,06,B
HC523,04,C
HC523,03,C
PR472,04,C
PR472,02,C
KT511,04,A
KT511,05,C
KT511,06,D
TT489,06,A
TT489,04,B
TT489,02,C
PR474,04,D
PR474,05,D
PR474,06,C
MK478,06,C
NS515,01,A
NS515,04,D
NS515,02,B
KH477,03,C
KH477,06,A
KH478,06,A
TC492,06,A
TC492,02,D
MK480,02,C
NS516,05,D
NS516,01,D
NS516,03,A
DV527,02,C
DV527,05,B
DV527,06,B
KH479,03,C
KH479,06,D
PR476,01,B
HC524,01,D
HC524,06,A
TT490,01,B
KD490,05,B
KD490,03,A
KD490,02,B
MK481,03,D
PR477,01,D
PR477,02,B
HC525,01,C
KT513,03,C
NS517,05,C
NS517,01,C
NS517,03,C
KH480,06,C
KH480,01,B
NS518,06,C
KH481,06,A
KH481,05,C
KH481,02,A
TT491,06,B
TT491,05,C
TT491,01,A
KD491,04,D
DV528,05,A
PR478,06,C
PR478,02,A
KD492,06,C
MK483,03,B
MK484,04,D
MK484,06,B
KT514,05,A
HC526,05,B
HC526,06,D
HC526,04,C
TT492,05,A
KT515,03,C
MK485,06,A
MK485,04,C
MK485,03,D
MK486,04,D
KT516,04,B
NS519,06,A
DV529,01,C
DV529,02,A
DV530,06,C
DV530,04,A
DV531,04,B
DV531,03,D
TT493,03,A
DV532,06,C
DV532,04,C
DV532,02,B
QT501,05,D
KH483,02,B
KD493,01,B
KD493,04,A
MK487,04,A
MK487,06,D
MK487,01,D
TC494,04,D
TC494,03,B
TC494,01,C
HC527,01,A
NS520,04,B
NS520,06,A
NS520,05,C
MK488,06,B
MK488,04,B
KT518,02,C
KT518,04,D
HC528,03,D
TC496,06,B
TC496,02,A
TC496,05,C
KD494,04,A
KD494,03,D
KD495,03,B
KD495,04,D
KD495,05,C
NS521,01,B
NS521,06,C
NS521,05,A
TC497,04,D
TC497,02,D
TT495,03,B
TT496,01,B
QT502,03,D
QT502,06,C
QT502,02,C
NS522,01,D
NS522,03,C
PR479,01,C
MK489,06,C
MK489,02,C
MK490,04,D
MK490,05,D
MK490,01,B
HC529,05,D
HC529,03,A
NS523,03,D
HC530,01,D
HC530,02,B
HC530,05,B
KD496,04,D
TC498,01,B
TC498,03,B
QT503,05,D
QT503,02,B
QT505,06,B
QT505,01,B
QT505,04,C
MK491,01,D
MK491,06,D
MK491,05,D
HC531,05,C
HC531,06,A
HC531,03,C
TC499,05,B
TC499,06,B
TC499,02,D
TT499,02,A
TT499,03,A
TT499,05,B
PR481,01,C
QT506,03,B
QT506,02,B
QT506,04,B
NS524,01,C
NS524,03,A
NS524,04,D
NS525,05,C
NS525,01,B
KD498,05,A
KD498,03,A
KD498,02,A
TC500,01,A
TC500,03,D
KT521,02,D
KT521,06,A
TT501,05,A
TT501,01,C
TT501,03,C
PR482,02,C
MK492,04,B
DV534,06,C
DV534,02,B
DV534,03,C
QT507,02,D
QT507,01,B
KT522,04,A
KT522,01,B
KD499,05,D
HC532,03,C
HC532,01,C
HC532,06,C
TC502,01,A
TC502,02,B
TC502,05,B
DV535,06,C
DV535,02,C
DV535,05,C
KD500,02,C
PR485,01,A
PR485,04,C
PR485,02,D
NS526,02,C
NS526,04,D
MK493,03,D
MK493,01,D
MK493,04,D
TT502,05,C
TT502,04,C
TT502,02,D
KH487,01,C
KH487,02,D
KT523,01,B
KT523,06,C
HC534,06,A
HC534,01,D
TT503,04,C
TT503,06,B
TT503,02,A
KT524,06,C
KT524,05,A
KT524,01,C
PR486,01,D
PR486,06,C
PR487,02,C
PR487,01,B
PR487,05,B
TC503,05,A
TC503,06,D
KD501,03,D
KD501,04,A
KD501,02,A
MK494,01,C
KT527,06,B
KT527,01,B
KT527,02,A
MK495,06,A
MK495,01,C
MK495,02,A
TT504,02,B
PR488,01,A
PR488,03,B
PR488,04,D
QT510,03,B
QT511,05,C
QT511,03,B
QT511,04,C
TC506,04,C
TC506,02,C
MK498,05,A
KH488,06,D
KH488,03,A
KH488,04,C
KT528,02,B
QT512,01,B
QT512,02,D
QT512,06,C
PR490,05,C
PR490,02,A
TC507,04,C
TC507,01,A
TC507,03,B
HC535,01,A
HC535,06,D
HC535,04,A
QT513,01,D
QT513,04,B
QT513,03,D
PR491,04,B
HC536,02,B
HC536,01,C
KD503,05,C
TC508,05,A
PR492,04,A
PR492,01,D
PR492,02,A
KD504,06,A
KD505,03,C
KD505,01,B
TC509,03,D
KD506,05,A
KD506,06,D
KD506,04,A
KT529,03,A
KT529,06,B
KT529,02,A
TT507,03,A
TT507,05,A
KH489,01,B
KH489,04,C
KH489,05,D
KT530,03,B
KT530,06,A
KT531,01,D
KT531,05,A
KT531,04,B
DV536,06,D
TC510,03,A
TC510,06,B
KH490,01,C
TC511,04,A
TC511,01,B
TC511,06,D
MK499,01,C
MK499,05,C
QT514,04,C
QT514,01,C
DV537,06,D
DV537,01,B
KT532,05,D
KD508,05,B
KD508,06,D
HC537,01,C
TT510,01,D
TT510,02,C
TT510,03,B
PR493,04,C
PR493,05,D
PR494,02,D
MK500,03,A
MK500,04,B
DV538,05,A
DV538,04,B
QT515,05,D
QT515,04,A
QT516,02,A
MK501,04,B
MK501,06,D
NS527,04,A
QT517,05,A
QT517,02,D
QT517,01,B
PR495,04,B
PR495,06,B
KT534,02,B
KT534,03,C
KH492,03,B
KH492,01,B
NS528,04,B
MK502,03,D
KH493,02,C
KH493,05,B
TC512,03,A
TC512,06,C
TC512,02,D
TT512,05,D
DV539,03,D
HC538,05,D
HC538,06,A
HC538,02,A
PR496,02,D
KD509,01,C
KH495,03,B
KH495,05,C
QT518,02,A
TT513,04,C
TT513,06,D
TT513,02,D
